PassengerId,Survived,FareGroup_0-64,FareGroup_64-128,FareGroup_128-192,FareGroup_192-256,FareGroup_256-320,FareGroup_320-384,FareGroup_384-448,FareGroup_448-513,AgeGroup_0-20,AgeGroup_20-40,AgeGroup_40-60,AgeGroup_60-81,Embarked_C,Embarked_Q,Embarked_S,Pclass_1,Pclass_2,Pclass_3,SibSpGroup_0-1,SibSpGroup_1-3,SibSpGroup_3-5,SibSpGroup_5-7,SibSpGroup_7+,ParchGroup_0-1,ParchGroup_1-3,ParchGroup_3-5,ParchGroup_5+,Male,Female,NotSurvived
483,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
339,X,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,
379,,X,,,,,,,,X,,,,X,,,,,X,X,,,,,X,,,,X,,X
263,,,X,,,,,,,,,X,,,,X,X,,,,X,,,,,X,,,X,,X
262,X,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,X,,
198,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,,X,,,X,,X
453,,X,,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,X,,X
662,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
184,X,X,,,,,,,,X,,,,,,X,,X,,,X,,,,,X,,,X,,
16,X,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,,X,
679,,X,,,,,,,,,,X,,,,X,,,X,,X,,,,,,,X,,X,X
208,X,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,
494,,X,,,,,,,,,,,X,X,,,X,,,X,,,,,X,,,,X,,X
511,X,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,
756,X,X,,,,,,,,X,,,,,,X,,X,,,X,,,,,X,,,X,,
714,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
860,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
141,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,,X,,,,X,X
885,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
761,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
522,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
231,X,,X,,,,,,,,X,,,,,X,X,,,,X,,,,X,,,,,X,
827,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
28,,,,,,X,,,,X,,,,,,X,X,,,,,X,,,,X,,,X,,X
189,,X,,,,,,,,,X,,,,X,,,,X,,X,,,,,X,,,X,,X
157,X,X,,,,,,,,X,,,,,X,,,,X,X,,,,,X,,,,,X,
720,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
786,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
547,X,X,,,,,,,,X,,,,,,X,,X,,,X,,,,X,,,,,X,
553,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
125,,,X,,,,,,,,,X,,,,X,X,,,X,,,,,,X,,,X,,X
862,,X,,,,,,,,,X,,,,,X,,X,,,X,,,,X,,,,X,,X
243,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
656,,,X,,,,,,,,X,,,,,X,,X,,,X,,,,X,,,,X,,X
599,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
251,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
571,X,X,,,,,,,,,,,X,,,X,,X,,X,,,,,X,,,,X,,
84,,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,X
162,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
733,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
315,,X,,,,,,,,,,X,,,,X,,X,,,X,,,,,X,,,X,,X
613,X,X,,,,,,,,,X,,,,X,,,,X,,X,,,,X,,,,,X,
82,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
488,,X,,,,,,,,,,X,,X,,,X,,,X,,,,,X,,,,X,,X
8,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,X,,X
234,X,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,,X,
845,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
540,X,X,,,,,,,,,X,,,X,,,X,,,X,,,,,,X,,,,X,
59,X,X,,,,,,,,X,,,,,,X,,X,,,X,,,,,X,,,,X,
209,X,X,,,,,,,,X,,,,,X,,,,X,X,,,,,X,,,,,X,
87,,X,,,,,,,,X,,,,,,X,,,X,,X,,,,,,X,,X,,X
271,,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,X
538,X,,X,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,,X,
416,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,X
824,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,,X,,,,X,
624,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
272,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
36,,X,,,,,,,,,,X,,,,X,X,,,,X,,,,X,,,,X,,X
40,X,X,,,,,,,,X,,,,X,,,,,X,,X,,,,X,,,,,X,
145,,X,,,,,,,,X,,,,,,X,,X,,X,,,,,X,,,,X,,X
773,,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,,X,X
563,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
763,X,X,,,,,,,,X,,,,X,,,,,X,X,,,,,X,,,,X,,
302,X,X,,,,,,,,,X,,,,X,,,,X,,X,,,,X,,,,X,,
713,X,X,,,,,,,,,,X,,,,X,X,,,,X,,,,X,,,,X,,
846,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
347,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
280,X,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,X,,,,X,
632,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
730,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,,X,X
137,X,X,,,,,,,,X,,,,,,X,X,,,X,,,,,,X,,,,X,
783,,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,X
623,X,X,,,,,,,,X,,,,X,,,,,X,,X,,,,,X,,,X,,
572,X,X,,,,,,,,,,X,,,,X,X,,,,X,,,,X,,,,,X,
452,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,X
652,X,X,,,,,,,,X,,,,,,X,,X,,X,,,,,,X,,,,X,
278,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
777,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
655,,X,,,,,,,,X,,,,,X,,,,X,X,,,,,X,,,,,X,X
880,X,,X,,,,,,,,,X,,X,,,X,,,X,,,,,,X,,,,X,
182,,X,,,,,,,,,X,,,X,,,,X,,X,,,,,X,,,,X,,X
249,X,X,,,,,,,,,X,,,,,X,X,,,,X,,,,,X,,,X,,
672,,X,,,,,,,,,X,,,,,X,X,,,,X,,,,X,,,,X,,X
313,,X,,,,,,,,,X,,,,,X,,X,,,X,,,,,X,,,,X,X
487,X,,X,,,,,,,,X,,,,,X,X,,,,X,,,,X,,,,,X,
692,X,X,,,,,,,,X,,,,X,,,,,X,X,,,,,,X,,,,X,
371,X,X,,,,,,,,,X,,,X,,,X,,,,X,,,,X,,,,X,,
546,,X,,,,,,,,,,,X,,,X,X,,,X,,,,,X,,,,X,,X
45,X,X,,,,,,,,X,,,,,X,,,,X,X,,,,,X,,,,,X,
701,X,,,,X,,,,,X,,,,X,,,X,,,,X,,,,X,,,,,X,
52,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
381,X,,,,X,,,,,,,X,,X,,,X,,,X,,,,,X,,,,,X,
495,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
524,X,X,,,,,,,,,,X,,X,,,X,,,X,,,,,,X,,,,X,
767,,X,,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,X,,X
261,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
667,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
72,,X,,,,,,,,X,,,,,,X,,,X,,,,X,,,X,,,,X,X
529,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
573,X,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,
458,X,X,,,,,,,,,X,,,,,X,X,,,,X,,,,X,,,,,X,
594,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,,X,,,,X,X
746,,,X,,,,,,,,,,X,,,X,X,,,,X,,,,,X,,,X,,X
23,X,X,,,,,,,,X,,,,,X,,,,X,X,,,,,X,,,,,X,
274,,X,,,,,,,,,X,,,X,,,X,,,X,,,,,,X,,,X,,X
516,,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,X,,X
466,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
497,X,,X,,,,,,,,,X,,X,,,X,,,,X,,,,X,,,,,X,
394,X,,X,,,,,,,,X,,,X,,,X,,,,X,,,,X,,,,,X,
329,X,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,X,,,,X,
586,X,,X,,,,,,,X,,,,,,X,X,,,X,,,,,,X,,,,X,
665,X,X,,,,,,,,X,,,,,,X,,,X,,X,,,,X,,,,X,,
554,X,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,
266,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
543,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,,X,X
13,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
711,X,X,,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,,X,
685,,X,,,,,,,,,,X,,,,X,,X,,,X,,,,,X,,,X,,X
260,X,X,,,,,,,,,,X,,,,X,,X,,X,,,,,,X,,,,X,
499,,,,X,,,,,,,X,,,,,X,X,,,,X,,,,,X,,,,X,X
882,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
74,,X,,,,,,,,,X,,,X,,,,,X,,X,,,,X,,,,X,,X
83,X,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,
621,,X,,,,,,,,,X,,,X,,,,,X,,X,,,,X,,,,X,,X
35,,,X,,,,,,,,X,,,X,,,X,,,,X,,,,X,,,,X,,X
422,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
3,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,
390,X,X,,,,,,,,X,,,,X,,,,X,,X,,,,,X,,,,,X,
322,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
727,X,X,,,,,,,,,X,,,,,X,,X,,,,X,,,X,,,,,X,
194,X,X,,,,,,,,X,,,,,,X,,X,,,X,,,,,X,,,X,,
698,X,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,
224,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
870,X,X,,,,,,,,X,,,,,,X,,,X,,X,,,,,X,,,X,,
555,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,
668,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
664,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
70,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,X
115,,X,,,,,,,,X,,,,X,,,,,X,X,,,,,X,,,,,X,X
734,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
32,X,,,X,,,,,,,X,,,X,,,X,,,,X,,,,X,,,,,X,
469,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
128,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
348,X,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,,X,
69,X,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,,X,
564,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
794,,X,,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,X,,X
158,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
765,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
142,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,
210,X,X,,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,X,,
567,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
305,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
584,,X,,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,X,,X
204,,X,,,,,,,,,,X,,X,,,,,X,X,,,,,X,,,,X,,X
682,X,,X,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,X,,
530,,X,,,,,,,,,X,,,,,X,,X,,,X,,,,,X,,,X,,X
299,X,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,
53,X,,X,,,,,,,,,X,,X,,,X,,,,X,,,,X,,,,,X,
211,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
560,X,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,,X,
116,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
585,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
699,,,X,,,,,,,,,X,,X,,,X,,,,X,,,,,X,,,X,,X
628,X,,X,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,,X,
244,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
255,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,,X,,,,X,X
835,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
847,,,X,,,,,,,,X,,,,,X,,,X,,,,,X,,X,,,X,,X
609,X,X,,,,,,,,,X,,,X,,,,X,,,X,,,,,X,,,,X,
161,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,,X,,,X,,X
152,X,,X,,,,,,,,X,,,,,X,X,,,,X,,,,X,,,,,X,
627,,X,,,,,,,,,,X,,,X,,,X,,X,,,,,X,,,,X,,X
513,X,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,
340,,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,X,,X
389,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
9,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,,X,,,,X,
830,X,,X,,,,,,,,,,X,,,X,X,,,X,,,,,X,,,,,X,
490,X,X,,,,,,,,X,,,,,,X,,,X,,X,,,,,X,,,X,,
580,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
620,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
200,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,X
703,,X,,,,,,,,X,,,,X,,,,,X,X,,,,,,X,,,,X,X
285,,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,X
596,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,X,,,X,,X
435,,X,,,,,,,,,,X,,,,X,X,,,,X,,,,X,,,,X,,X
575,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
324,X,X,,,,,,,,,X,,,,,X,,X,,,X,,,,,X,,,,X,
479,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
57,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
474,X,X,,,,,,,,,X,,,X,,,,X,,X,,,,,X,,,,,X,
636,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
764,X,,X,,,,,,,,X,,,,,X,X,,,,X,,,,,X,,,,X,
253,,X,,,,,,,,,,,X,,,X,X,,,X,,,,,X,,,,X,,X
881,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,,X,,,,X,
163,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
96,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
712,,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,X
432,X,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,,X,
675,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
486,,X,,,,,,,,,X,,,,,X,,,X,,,X,,,,X,,,,X,X
686,,X,,,,,,,,,X,,,X,,,,X,,,X,,,,,X,,,X,,X
590,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
240,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
463,,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,X,,X
164,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
745,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
131,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
528,,,,,X,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,X
349,X,X,,,,,,,,X,,,,,,X,,,X,,X,,,,,X,,,X,,
618,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,,X,X
380,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
879,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
799,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
782,X,X,,,,,,,,X,,,,,,X,X,,,,X,,,,X,,,,,X,
803,X,,X,,,,,,,X,,,,,,X,X,,,,X,,,,,X,,,X,,
832,X,X,,,,,,,,X,,,,,,X,,X,,,X,,,,,X,,,X,,
343,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
551,X,,X,,,,,,,X,,,,X,,,X,,,X,,,,,,X,,,X,,
568,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,,,X,,,X,X
751,X,X,,,,,,,,X,,,,,,X,,X,,,X,,,,,X,,,,X,
603,,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,X
456,X,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,
112,,X,,,,,,,,X,,,,X,,,,,X,,X,,,,X,,,,,X,X
485,X,,X,,,,,,,,X,,,X,,,X,,,,X,,,,X,,,,X,,
265,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,X
195,X,X,,,,,,,,,,X,,X,,,X,,,X,,,,,X,,,,,X,
817,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,X
804,X,X,,,,,,,,X,,,,X,,,,,X,X,,,,,,X,,,X,,
670,X,X,,,,,,,,,X,,,,,X,X,,,,X,,,,X,,,,,X,
