PassengerId,Survived,FareGroup_0-64,FareGroup_64-128,FareGroup_128-192,FareGroup_192-256,FareGroup_256-320,FareGroup_320-384,FareGroup_384-448,FareGroup_448-513,AgeGroup_0-20,AgeGroup_20-40,AgeGroup_40-60,AgeGroup_60-81,Embarked_C,Embarked_Q,Embarked_S,Pclass_1,Pclass_2,Pclass_3,SibSpGroup_0-1,SibSpGroup_1-3,SibSpGroup_3-5,SibSpGroup_5-7,SibSpGroup_7+,ParchGroup_0-1,ParchGroup_1-3,ParchGroup_3-5,ParchGroup_5+,Male,Female,NotSurvived
37,X,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,
147,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
257,X,,X,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,,X,
135,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
805,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
218,,X,,,,,,,,,,X,,,,X,,X,,,X,,,,X,,,,X,,X
206,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,,X,,,,X,X
552,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
46,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
631,X,X,,,,,,,,,,,X,,,X,X,,,X,,,,,X,,,,X,,
405,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,,X,X
683,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
518,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
577,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
696,,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,X,,X
717,X,,,,X,,,,,,X,,,X,,,X,,,X,,,,,X,,,,,X,
434,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
465,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
481,,X,,,,,,,,X,,,,,,X,,,X,,,,X,,,X,,,X,,X
170,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
776,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
710,X,X,,,,,,,,,X,,,X,,,,,X,,X,,,,,X,,,X,,
321,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
124,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
693,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
612,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
797,X,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,,X,
226,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
754,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
615,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
362,,X,,,,,,,,,X,,,X,,,,X,,,X,,,,X,,,,X,,X
427,X,X,,,,,,,,,X,,,,,X,,X,,,X,,,,X,,,,,X,
749,,X,,,,,,,,X,,,,,,X,X,,,,X,,,,X,,,,X,,X
731,X,,,,X,,,,,,X,,,,,X,X,,,X,,,,,X,,,,,X,
431,X,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,
30,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
556,,X,,,,,,,,,,,X,,,X,X,,,X,,,,,X,,,,X,,X
531,X,X,,,,,,,,X,,,,,,X,,X,,,X,,,,,X,,,,X,
232,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
229,,X,,,,,,,,X,,,,,,X,,X,,X,,,,,X,,,,X,,X
237,,X,,,,,,,,,,X,,,,X,,X,,,X,,,,X,,,,X,,X
796,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
437,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,X,,,,X,X
778,X,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,,X,
418,X,X,,,,,,,,X,,,,,,X,,X,,X,,,,,,X,,,,X,
858,X,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,X,,
863,X,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,,X,
451,,X,,,,,,,,,X,,,,,X,,X,,,X,,,,,X,,,X,,X
520,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
735,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
595,,X,,,,,,,,,X,,,,,X,,X,,,X,,,,X,,,,X,,X
732,,X,,,,,,,,X,,,,X,,,,,X,X,,,,,X,,,,X,,X
542,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,,X,X
130,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
414,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
849,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,,X,,,X,,X
350,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
205,X,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,
762,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
766,X,,X,,,,,,,,,X,,,,X,X,,,,X,,,,X,,,,,X,
700,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
330,X,X,,,,,,,,X,,,,X,,,X,,,X,,,,,,X,,,,X,
49,,X,,,,,,,,,X,,,X,,,,,X,,X,,,,X,,,,X,,X
159,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
851,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,X,,X
43,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
213,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
93,,X,,,,,,,,,,X,,,,X,X,,,,X,,,,X,,,,X,,X
790,,,X,,,,,,,,,X,,X,,,X,,,X,,,,,X,,,,X,,X
55,,X,,,,,,,,,,,X,X,,,X,,,X,,,,,,X,,,X,,X
645,X,X,,,,,,,,X,,,,X,,,,,X,,X,,,,,X,,,,X,
480,X,X,,,,,,,,X,,,,,,X,,,X,X,,,,,,X,,,,X,
338,X,,,X,,,,,,,,X,,X,,,X,,,X,,,,,X,,,,,X,
526,,X,,,,,,,,,,X,,,X,,,,X,X,,,,,X,,,,X,,X
27,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
527,X,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,,X,
626,,X,,,,,,,,,,,X,,,X,X,,,X,,,,,X,,,,X,,X
50,,X,,,,,,,,X,,,,,,X,,,X,,X,,,,X,,,,,X,X
752,X,X,,,,,,,,X,,,,,,X,,,X,X,,,,,,X,,,X,,
287,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
426,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
24,X,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,
753,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
207,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,X
425,,X,,,,,,,,X,,,,,,X,,,X,,X,,,,,X,,,X,,X
576,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
190,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
407,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
548,X,X,,,,,,,,,X,,,X,,,,X,,X,,,,,X,,,,X,,
709,X,,,X,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,,X,
296,,X,,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,X,,X
284,X,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,
550,X,X,,,,,,,,X,,,,,,X,,X,,,X,,,,,X,,,X,,
702,X,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,
843,X,X,,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,,X,
770,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
482,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
809,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
19,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,,X,X
788,,X,,,,,,,,X,,,,,X,,,,X,,,X,,,,X,,,X,,X
85,X,X,,,,,,,,X,,,,,,X,,X,,X,,,,,X,,,,,X,
155,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
859,X,X,,,,,,,,,X,,,X,,,,,X,X,,,,,,,X,,,X,
834,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
203,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
728,X,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,
393,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,X
7,,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,X,,X
616,X,,X,,,,,,,,X,,,,,X,,X,,,X,,,,,X,,,,X,
876,X,X,,,,,,,,X,,,,X,,,,,X,X,,,,,X,,,,,X,
823,,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,X
502,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,X
276,X,,X,,,,,,,,,,X,,,X,X,,,,X,,,,X,,,,,X,
741,X,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,
192,,X,,,,,,,,X,,,,,,X,,X,,X,,,,,X,,,,X,,X
104,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
658,,X,,,,,,,,,X,,,,X,,,,X,,X,,,,,X,,,,X,X
857,X,,,X,,,,,,,,X,,,,X,X,,,,X,,,,,X,,,,X,
269,X,,,X,,,,,,,,X,,,,X,X,,,X,,,,,,X,,,,X,
647,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
559,X,,X,,,,,,,,X,,,,,X,X,,,,X,,,,,X,,,,X,
856,X,X,,,,,,,,X,,,,,,X,,,X,X,,,,,,X,,,,X,
653,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
707,X,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,,X,
25,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,,X,X
176,,X,,,,,,,,X,,,,,,X,,,X,,X,,,,,X,,,X,,X
748,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
607,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
570,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
110,X,X,,,,,,,,,X,,,,X,,,,X,,X,,,,X,,,,,X,
316,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,
791,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
420,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,,X,,,,X,X
391,X,,X,,,,,,,,X,,,,,X,X,,,,X,,,,,X,,,X,,
640,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,X
222,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
646,X,,X,,,,,,,,,X,,X,,,X,,,,X,,,,X,,,,X,,
58,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
364,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
291,X,,X,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,,X,
659,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
504,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,X
874,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
88,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
673,,X,,,,,,,,,,,X,,,X,,X,,X,,,,,X,,,,X,,X
589,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
235,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
476,,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,X
545,,,X,,,,,,,,,X,,X,,,X,,,,X,,,,X,,,,X,,X
687,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,X,,X
635,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,,X,X
187,X,X,,,,,,,,,X,,,,X,,,,X,,X,,,,X,,,,,X,
328,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
73,,,X,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
156,,X,,,,,,,,,,X,,X,,,X,,,X,,,,,,X,,,X,,X
180,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
29,X,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,
31,,X,,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,X,,X
281,,X,,,,,,,,,,,X,,X,,,,X,X,,,,,X,,,,X,,X
294,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,X
758,,X,,,,,,,,X,,,,,,X,,X,,X,,,,,X,,,,X,,X
361,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,,X,,X,,X
119,,,,,X,,,,,,X,,,X,,,X,,,X,,,,,,X,,,X,,X
825,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,X,,X
678,X,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,,X,
441,X,X,,,,,,,,,,X,,,,X,,X,,,X,,,,,X,,,,X,
303,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
139,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
622,X,X,,,,,,,,,,X,,,,X,X,,,,X,,,,X,,,,X,,
697,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
68,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
178,,X,,,,,,,,,,X,,X,,,X,,,X,,,,,X,,,,,X,X
454,X,,X,,,,,,,,,X,,X,,,X,,,,X,,,,X,,,,X,,
64,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,X,,X
219,X,,X,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,,X,
335,X,,,X,,,,,,,X,,,,,X,X,,,,X,,,,X,,,,,X,
267,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,X,,X
247,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,X
41,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,,X,X
363,,X,,,,,,,,,,X,,X,,,,,X,X,,,,,,X,,,,X,X
601,X,X,,,,,,,,,X,,,,,X,,X,,,X,,,,,X,,,,X,
22,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,
122,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
311,X,,X,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,,X,
214,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
412,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
424,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,X,,,,X,X
246,,,X,,,,,,,,,X,,,X,,X,,,,X,,,,X,,,,X,,X
724,,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,X,,X
33,X,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,
297,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
14,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,,,X,X,,X
850,X,,X,,,,,,,,X,,,X,,,X,,,,X,,,,X,,,,,X,
455,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
89,X,,,,,X,,,,,X,,,,,X,X,,,,,X,,,,X,,,,X,
258,X,,X,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,,X,
457,,X,,,,,,,,,,,X,,,X,X,,,X,,,,,X,,,,X,,X
239,,X,,,,,,,,X,,,,,,X,,X,,X,,,,,X,,,,X,,X
509,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
51,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,X,,X
789,X,X,,,,,,,,X,,,,,,X,,,X,,X,,,,,X,,,X,,
402,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
633,X,X,,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,X,,
467,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
759,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
314,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
785,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
768,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,X
248,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,,X,,,,X,
666,,,X,,,,,,,,X,,,,,X,,X,,,X,,,,X,,,,X,,X
503,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,X
507,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,,X,,,,X,
450,X,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,X,,
842,,X,,,,,,,,X,,,,,,X,,X,,X,,,,,X,,,,X,,X
549,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,X,,,X,,X
517,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
498,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
11,X,X,,,,,,,,X,,,,,,X,,,X,,X,,,,,X,,,,X,
442,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
691,X,X,,,,,,,,,X,,,,,X,X,,,,X,,,,X,,,,X,,
657,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
100,,X,,,,,,,,,X,,,,,X,,X,,,X,,,,X,,,,X,,X
245,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
406,,X,,,,,,,,,X,,,,,X,,X,,,X,,,,X,,,,X,,X
81,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
818,,X,,,,,,,,,X,,,X,,,,X,,,X,,,,,X,,,X,,X
719,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
202,,,X,,,,,,,,X,,,,,X,,,X,,,,,X,,X,,,X,,X
429,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
642,X,,X,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,,X,
367,X,,X,,,,,,,,,X,,X,,,X,,,,X,,,,X,,,,,X,
800,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,X,,,,X,X
408,X,X,,,,,,,,X,,,,,,X,,X,,,X,,,,,X,,,X,,
307,X,,X,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,,X,
86,X,X,,,,,,,,,X,,,,,X,,,X,,,X,,,X,,,,,X,
639,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,,,,X,,X,X
478,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,X
317,X,X,,,,,,,,,X,,,,,X,,X,,,X,,,,X,,,,,X,
400,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
421,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
134,X,X,,,,,,,,,X,,,,,X,,X,,,X,,,,X,,,,,X,
