PassengerId,Survived,FareGroup_0-64,FareGroup_64-128,FareGroup_128-192,FareGroup_192-256,FareGroup_256-320,FareGroup_320-384,FareGroup_384-448,FareGroup_448-513,AgeGroup_0-20,AgeGroup_20-40,AgeGroup_40-60,AgeGroup_60-81,Embarked_C,Embarked_Q,Embarked_S,Pclass_1,Pclass_2,Pclass_3,SibSpGroup_0-1,SibSpGroup_1-3,SibSpGroup_3-5,SibSpGroup_5-7,SibSpGroup_7+,ParchGroup_0-1,ParchGroup_1-3,ParchGroup_3-5,ParchGroup_5+,Male,Female,NotSurvived
695,,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,X,,X
227,X,X,,,,,,,,X,,,,,,X,,X,,X,,,,,X,,,,X,,
801,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
523,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
76,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
292,X,,X,,,,,,,X,,,,X,,,X,,,,X,,,,X,,,,,X,
537,,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,X,,X
815,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
114,,X,,,,,,,,X,,,,,,X,,,X,,X,,,,X,,,,,X,X
150,,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,X,,X
604,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
233,,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,X,,X
806,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
309,,X,,,,,,,,,X,,,X,,,,X,,,X,,,,X,,,,X,,X
625,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
525,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
346,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
740,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
649,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
109,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
71,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
690,X,,,,X,,,,,X,,,,,,X,X,,,X,,,,,,X,,,,X,
583,,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,X,,X
561,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
136,,X,,,,,,,,,X,,,X,,,,X,,X,,,,,X,,,,X,,X
172,,X,,,,,,,,X,,,,,X,,,,X,,,X,,,,X,,,X,,X
419,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
383,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
26,X,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,,,X,,X,
312,X,,,,,X,,,,X,,,,X,,,X,,,,X,,,,,X,,,,X,
332,,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,X,,X
106,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
238,X,X,,,,,,,,X,,,,,,X,,X,,X,,,,,,X,,,,X,
369,X,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,
288,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
191,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
629,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
228,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
750,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
113,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
331,X,X,,,,,,,,,X,,,,X,,,,X,,X,,,,X,,,,,X,
875,X,X,,,,,,,,,X,,,X,,,,X,,,X,,,,X,,,,,X,
270,X,,,X,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,,X,
718,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
166,X,X,,,,,,,,X,,,,,,X,,,X,X,,,,,,X,,,X,,
722,,X,,,,,,,,X,,,,,,X,,,X,,X,,,,X,,,,X,,X
151,,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,X,,X
353,,X,,,,,,,,X,,,,X,,,,,X,,X,,,,,X,,,X,,X
781,X,X,,,,,,,,X,,,,X,,,,,X,X,,,,,X,,,,,X,
306,X,,,X,,,,,,X,,,,,,X,X,,,,X,,,,,X,,,X,,
866,X,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,,X,
475,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,X
355,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
401,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
721,X,X,,,,,,,,X,,,,,,X,,X,,X,,,,,,X,,,,X,
304,X,X,,,,,,,,,X,,,,X,,,X,,X,,,,,X,,,,,X,
188,X,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,X,,
889,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,X,,,,X,X
90,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
829,X,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,
368,X,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,,X,
439,,,,,,X,,,,,,,X,,,X,X,,,,X,,,,,,X,,X,,X
140,,,X,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,X,,X
831,X,X,,,,,,,,X,,,,X,,,,,X,,X,,,,X,,,,,X,
80,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,
593,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
694,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
268,X,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,
855,,X,,,,,,,,,,X,,,,X,,X,,,X,,,,X,,,,,X,X
861,,X,,,,,,,,,,X,,,,X,,,X,,X,,,,X,,,,X,,X
510,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
94,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,X,,,X,,X
181,,,X,,,,,,,,X,,,,,X,,,X,,,,,X,,X,,,,X,X
650,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,
743,X,,,,,X,,,,,X,,,X,,,X,,,,X,,,,,X,,,,X,
342,X,,,,,X,,,,,X,,,,,X,X,,,,,X,,,,X,,,,X,
512,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
374,,,,X,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,X,,X
771,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
168,,X,,,,,,,,,,X,,,,X,,,X,,X,,,,,,X,,,X,X
737,,X,,,,,,,,,,X,,,,X,,,X,,X,,,,,,X,,,X,X
619,X,X,,,,,,,,X,,,,,,X,,X,,,X,,,,,X,,,,X,
77,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
853,,X,,,,,,,,X,,,,X,,,,,X,,X,,,,,X,,,,X,X
871,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
470,X,X,,,,,,,,X,,,,X,,,,,X,,X,,,,,X,,,,X,
811,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
674,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,
840,X,X,,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,X,,
848,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
108,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
377,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,
47,,X,,,,,,,,,X,,,,X,,,,X,,X,,,,X,,,,X,,X
230,,X,,,,,,,,,X,,,,,X,,,X,,,X,,,,X,,,,X,X
385,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
446,X,,X,,,,,,,X,,,,,,X,X,,,X,,,,,,X,,,X,,
61,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
444,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
757,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
242,X,X,,,,,,,,,X,,,,X,,,,X,,X,,,,X,,,,,X,
587,,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,X,,X
532,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
464,,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,X,,X
173,X,X,,,,,,,,X,,,,,,X,,,X,,X,,,,,X,,,,X,
146,,X,,,,,,,,X,,,,,,X,,X,,,X,,,,,X,,,X,,X
602,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
359,X,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,
366,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
39,,X,,,,,,,,X,,,,,,X,,,X,,X,,,,X,,,,,X,X
223,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
738,X,,,,,,,,X,,X,,,X,,,X,,,X,,,,,X,,,,X,,
821,X,,X,,,,,,,,,X,,,,X,X,,,,X,,,,,X,,,,X,
259,X,,,,,,,,X,,X,,,X,,,X,,,X,,,,,X,,,,,X,
579,,X,,,,,,,,,X,,,X,,,,,X,,X,,,,X,,,,,X,X
689,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
816,,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,X
295,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
75,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
614,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
492,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
708,X,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,X,,
91,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
688,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
160,,,X,,,,,,,,X,,,,,X,,,X,,,,,X,,X,,,X,,X
254,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,X
34,,X,,,,,,,,,,,X,,,X,,X,,X,,,,,X,,,,X,,X
21,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
681,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,X
515,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
290,X,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,
18,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,
837,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
174,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
138,,X,,,,,,,,,X,,,,,X,X,,,,X,,,,X,,,,X,,X
143,X,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,,X,
784,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,X,,,X,,X
320,X,,,X,,,,,,,X,,,X,,,X,,,,X,,,,,X,,,,X,
298,,,,X,,,,,,X,,,,,,X,X,,,,X,,,,,X,,,,X,X
283,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
661,X,,,X,,,,,,,,X,,,,X,X,,,,X,,,,X,,,,X,,
484,X,X,,,,,,,,,,,X,,,X,,,X,X,,,,,X,,,,,X,
836,X,,X,,,,,,,,X,,,X,,,X,,,,X,,,,,X,,,,X,
637,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
641,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
54,X,X,,,,,,,,,X,,,,,X,,X,,,X,,,,X,,,,,X,
472,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
854,X,X,,,,,,,,X,,,,,,X,X,,,X,,,,,,X,,,,X,
606,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,X
376,X,,X,,,,,,,,X,,,X,,,X,,,,X,,,,X,,,,,X,
357,X,X,,,,,,,,,X,,,,,X,X,,,X,,,,,,X,,,,X,
536,X,X,,,,,,,,X,,,,,,X,,X,,X,,,,,,X,,,,X,
886,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,,,,X,,X,X
822,X,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,
212,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
399,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
365,,X,,,,,,,,,X,,,,X,,,,X,,X,,,,X,,,,X,,X
360,X,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,
833,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
1,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,X
491,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,X
397,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,X
415,X,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,
775,X,X,,,,,,,,,,X,,,,X,,X,,,X,,,,,,X,,,X,
597,X,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,,X,
241,,X,,,,,,,,,X,,,X,,,,,X,,X,,,,X,,,,,X,X
793,,,X,,,,,,,,X,,,,,X,,,X,,,,,X,,X,,,,X,X
617,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,X,,,X,,X
471,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
600,X,X,,,,,,,,,,X,,X,,,X,,,,X,,,,X,,,,X,,
183,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,X,,X
326,X,,,X,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,,X,
610,X,,,X,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,,X,
351,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
171,,X,,,,,,,,,,,X,,,X,X,,,X,,,,,X,,,,X,,X
638,,X,,,,,,,,,X,,,,,X,,X,,,X,,,,,X,,,X,,X
92,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
715,,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,X,,X
215,,X,,,,,,,,,X,,,,X,,,,X,,X,,,,X,,,,X,,X
844,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
250,,X,,,,,,,,,,X,,,,X,,X,,,X,,,,X,,,,X,,X
423,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
323,X,X,,,,,,,,,X,,,,X,,,X,,X,,,,,X,,,,,X,
787,X,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,,X,
111,,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,X,,X
578,X,X,,,,,,,,,X,,,,,X,X,,,,X,,,,X,,,,,X,
838,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
611,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,,,,X,,X,X
747,,X,,,,,,,,X,,,,,,X,,,X,,X,,,,,X,,,X,,X
220,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
79,X,X,,,,,,,,X,,,,,,X,,X,,X,,,,,,X,,,X,,
279,,X,,,,,,,,X,,,,,X,,,,X,,,X,,,,X,,,X,,X
12,X,X,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,,X,
6,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
318,,X,,,,,,,,,,X,,,,X,,X,,X,,,,,X,,,,X,,X
20,X,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,,X,
438,X,X,,,,,,,,,X,,,,,X,,X,,,X,,,,,,X,,,X,
38,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
403,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,,X,X
382,X,X,,,,,,,,X,,,,X,,,,,X,X,,,,,,X,,,,X,
167,X,X,,,,,,,,,X,,,,,X,X,,,X,,,,,,X,,,,X,
197,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
605,X,X,,,,,,,,,X,,,X,,,X,,,X,,,,,X,,,,X,,
275,X,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,
411,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
873,,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,X
630,,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,X,,X
433,X,X,,,,,,,,,,X,,,,X,,X,,,X,,,,X,,,,,X,
742,,,X,,,,,,,,X,,,,,X,X,,,,X,,,,X,,,,X,,X
669,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,X,,X
477,,X,,,,,,,,,X,,,,,X,,X,,,X,,,,X,,,,X,,X
566,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,X
333,,,,X,,,,,,,X,,,,,X,X,,,X,,,,,,X,,,X,,X
726,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
473,X,X,,,,,,,,,X,,,,,X,,X,,,X,,,,,X,,,,X,
534,X,X,,,,,,,,,X,,,X,,,,,X,X,,,,,,X,,,,X,
608,X,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,
562,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
841,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
828,X,X,,,,,,,,X,,,,X,,,,X,,X,,,,,,X,,,X,,
448,X,X,,,,,,,,,X,,,,,X,X,,,X,,,,,X,,,,X,,
648,X,X,,,,,,,,,,X,,X,,,X,,,X,,,,,X,,,,X,,
319,X,,,X,,,,,,,X,,,,,X,X,,,X,,,,,,X,,,,X,
2,X,,X,,,,,,,,X,,,X,,,X,,,,X,,,,X,,,,,X,
120,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,,X,X
373,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
706,,X,,,,,,,,,X,,,,,X,,X,,X,,,,,X,,,,X,,X
808,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,,X,X
101,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,,X,X
744,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,X
514,X,X,,,,,,,,,,X,,X,,,X,,,,X,,,,X,,,,,X,
774,,X,,,,,,,,,X,,,X,,,,,X,X,,,,,X,,,,X,,X
544,X,X,,,,,,,,,X,,,,,X,,X,,,X,,,,X,,,,X,,
574,X,X,,,,,,,,,X,,,,X,,,,X,X,,,,,X,,,,,X,
277,,X,,,,,,,,,,X,,,,X,,,X,X,,,,,X,,,,,X,X
660,,,X,,,,,,,,,X,,X,,,X,,,X,,,,,,X,,,X,,X
375,,X,,,,,,,,X,,,,,,X,,,X,,,X,,,,X,,,,X,X
878,,X,,,,,,,,X,,,,,,X,,,X,X,,,,,X,,,,X,,X
705,,X,,,,,,,,,X,,,,,X,,,X,,X,,,,X,,,,X,,X
736,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
193,X,X,,,,,,,,X,,,,,,X,,,X,,X,,,,X,,,,,X,
282,,X,,,,,,,,,X,,,,,X,,,X,X,,,,,X,,,,X,,X
